id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(877,1666, 'Why CSS has made HTML so much better', '![](/storage/1666/images/img-iua65sb69r.jpeg)\n\n  \n\nThe image above was created with html with no styling whatsoever. Right now you get a page which is effective but not pleasant to the eyes, in other words a very blank html page but lets look at the second image.\n\n![](/storage/1666/images/img-0gslxf2ypm.jpeg)\n\n  \n\ni know you wont believe this but this is the same html page only now it comes with styling which was made possible with the help of css. the following styling has been added:\n\n*   _changes to the background._\n*   _the image is inline withe the table._\n*   _the contents in the table has been highlighted._\n*   _the caption used also has also increased in size._', NULL, 'why-css-has-made-html-so-much-better-608', '2019-08-27 15:15:36', '2019-08-28 10:30:45', '1', NULL, NULL
(878,2264, 'MY EXPERIENCE IN HNG NEW GROUP', 'My name chime chibuike princewill , correctly a participant in HNG NEW GROUP.\n\nNot withstanding i have indeed acquired much knowledge in the group varying from the the setting of semantic html5 , from the doc type down to html down to meta tags down to head tag down to body tags and as well how this tags are been closed . i also learnt the side of attributes which is been place inside the tags elements. about linking of css styling externally and inline and internal , and also knowing about void tags. it also give me room to know some tools used in developing process which is the google sheet, lucid blog, pivotal site, cloudinary account , which all this tools helps in the full communication and reviewing of document from any source and how to link ur work with my project in other to invite viewers and consultancy in the process there by advising a medium to achieve and place your challenge in the development .\n\ntalking about the improvements , i suggest that if the platform can apply group tasking
(879,2264, 'MY EXPERIENCE IN HNG NEW GROUP', 'My name chime chibuike princewill , correctly a participant in HNG NEW GROUP.\n\nNot withstanding i have indeed acquired much knowledge in the group varying from the the setting of semantic html5 , from the doc type down to html down to meta tags down to head tag down to body tags and as well how this tags are been closed . i also learnt the side of attributes which is been place inside the tags elements. about linking of css styling externally and inline and internal , and also knowing about void tags. it also give me room to know some tools used in developing process which is the google sheet, lucid blog, pivotal site, cloudinary account , which all this tools helps in the full communication and reviewing of document from any source and how to link ur work with my project in other to invite viewers and consultancy in the process there by advising a medium to achieve and place your challenge in the development .\n\ntalking about the improvements , i suggest that if the platform can apply group tasking
(88,1191, 'Baby Steps in html', '<h3></h3>\n<p>Today, I have been able to use Hypertext Markup Language to build a web page to show off my CV, This language provides structure to what would have been a chaotic distribution of elements in the browser...', '', 'baby-steps-in-html-524', '2019-08-25 22:26:17', '2019-08-28 10:30:03', '', NULL
(880,2264, 'MY EXPERIENCE IN HNG NEW GROUP', 'My name chime chibuike princewill , correctly a participant in HNG NEW GROUP.\n\nNot withstanding i have indeed acquired much knowledge in the group varying from the the setting of semantic html5 , from the doc type down to html down to meta tags down to head tag down to body tags and as well how this tags are been closed . i also learnt the side of attributes which is been place inside the tags elements. about linking of css styling externally and inline and internal , and also knowing about void tags. it also give me room to know some tools used in developing process which is the google sheet, lucid blog, pivotal site, cloudinary account , which all this tools helps in the full communication and reviewing of document from any source and how to link ur work with my project in other to invite viewers and consultancy in the process there by advising a medium to achieve and place your challenge in the development .\n\ntalking about the improvements , i suggest that if the platform can apply group tasking
(881,946, 'SUPER HTML', '<p>HTML, (<em>HypertextMarkupLanguage)</em>, uyu simply use HTML to indicate what a certain chunk of text is-such as a paragraph, a heading or specially formatted text. All HTML directives are specified using matched sets of angle brackets and are usually called <em>tags</em>...', '', 'super-html-35e', '2019-08-27 15:26:12', '2019-08-28 10:30:45', 'dunte007/images/img-iuxkbizf87.png'
(882,946, 'SUPER HTML', '<p> </p>\n<p>HTML, (<em>HypertextMarkupLanguage)</em>, you simply use HTML to indicate what a certain chunk of text is-such as a paragraph, a heading or specially formatted text. All HTML directives are specified using matched sets of angle brackets and are usually called <em>tags</em>...', 'HTML, StartNG', 'super-html-35e', '2019-08-27 15:26:13', '2019-08-28 10:30:45'
(883,946, 'SET PATH - StartNG journey so far.', '<p> </p>\n<p>The path that I chose as to IT in all general aspect have gone a long way in improving the man I am today. It wasn’t an easy one but it payed and indeed a game changer for me both in software and hardware level...', '', 'set-path-startng-journey-so-far-568', '2019-08-27 15:26:13', '2019-08-28 10:30:45', 'dunte007/images/img-hmcqtfrmir.jpeg', NULL, NULL, NULL)
(884,946, 'Becoming a creative graphic designer'," '<p><img src=\""http://keltechnologies.net/wp-content/uploads/2016/06/maxresdefault.jpg\"" alt=\""\"" /></p>\n<h2>How to become a creative graphic designer?</h2>\n<p>If you want to be a creative graphic designer", then you will have to acquire the skills for that too, and that can only be achieved when you have proper knowledge about the matter...', '', 'becoming-a-creative-graphic-designer-d62', '2019-08-27 15:26:13', '2019-08-28 10:30:45', '', NULL
(885,2291, 'MY ADVANCEMENT', 'The journey of a thousand miles begins with a stride, and this is just that stride, opportunities are rare especially in a country such as ours. I am so appreciative of this opportunity and wish the organizers and sponsors of this program, more grace to continue the good works.\n\nThis post is about what I have learnt at the startNG pre-internship, what I still wish to learn and possible suggestion on what should be improved upon.\n\nUpon registering for the opportunity, it was not explicit on what to expect but I register all the same. On get to this platform, it turn out to be somewhat challenging. So far I have learnt\n\nWhat I still wish to learn include but not limited to the following;\n\nwhat I wish to be improved in this pre-internship is the referral to other websites or blogs which should be reduced. some of us applying for this internship are struggling financially so a lot of data is exhausted going through those websites to sign up and navigate. This is my view I don\'t know what others may think.', 'Technology', 'my-advancement-9a7'
(887,370, 'What i have learnt so far in my web development journey with start.ng', '<p>With the help of Start.ng Pre-Internship and its mentors, after our first HTML lectures i was able to know what the language is, and how it works. which i verily had some sleepless nights trying to learn some other tags in html...', '', 'what-i-have-learnt-so-far-in-my-web-development-journey-with-startng-4cc', '2019-08-27 15:29:04', '2019-08-28 10:30:45', 'jacksas540/images/img-72u7y7otd4.png', NULL
(888,370, 'Learning and Making progress', '<p>With the help of Start.ng Pre-Internship and its mentors, after our first HTML lectures i was able to know what the language is, and how it works. which i verily had some sleepless nights trying to learn some other tags in html...', '', 'learning-and-making-progress-515', '2019-08-27 15:29:04', '2019-08-28 10:30:45', 'jacksas540/images/img-fg5mkv0if2.png', NULL
(889,370, 'My techy Journey', '<p>been craving for anything related to tech , and happy to kick start my tech career with start.ng, So far have learnt the basics markup language for web development, i will be very glad to learn and master php, python JavaScript and Golang...', '', 'my-techy-journey-d29', '2019-08-27 15:29:04', '2019-08-28 10:30:45'
(89,1191, 'Baby Steps in HTML', '<p>Today, I have been able to use Hypertext Markup Language to build a web page to show off my CV, This language provides structure to what would have been a chaotic distribution of elements in the browser...', '', 'baby-steps-in-html-524', '2019-08-25 22:26:17', '2019-08-28 10:30:03', 'lizaessien23/images/img-2ywwyj3h3p.png', NULL
(890,1998, 'My Learning Process', '<p>So far on the start.ng program i have learnt some soft skills most importantly communication skills with other participants, i may had started my learning process late but i have gained a lot.</p>\n<p>At the of the mentorship I wish to have mastered with understanding a programming language and its applications...', '', 'my-learning-process-592', '2019-08-27 15:29:21', '2019-08-28 10:30:45', '', NULL, NULL
(891,1002, 'StartNG - Learnings so far!', '<p>The world cannot wait for the start of an amazing program started with the mission to empower interested persons to learn a new skill and prepare for a career in Tech.</p>\n<p>The class started officially on Monday, 19 August with over 6000 enthusiastic participants with representation from many states of the federation and rest of the word...', 'Technology, startng', 'startng-learnings-so-far-aaa', '2019-08-27 15:32:19', '2019-08-28 10:30:45', '', NULL
(892,1002, 'Adventure of the World’s most amazing places', '<p>Tourism is a very necessary hobby for the most curious minds. Aside the fact that we get to see the diversities that exist in the world, we mostly meet new interesting people and get to have a wider perspective of the world we live in better than our limited view-points...', '', 'adventure-of-the-worlds-most-amazing-places-3b7', '2019-08-27 15:32:19', '2019-08-28 10:30:45', '', NULL, NULL
(893,2286, 'Start.Ng, My journey so far part 1', 'I got to know about Start.Ng through a friend, and the experience so far has been memorable. With a goal to becoming a developer, Start.NG offers me the platform to learn and become an expert in coding.\n\n  \n\nThe experience so far has been interesting. Due to the number of people on the platform, the class was rowdy in the beginning. However, the moderators made some changes that made learning more conducive.\n\n  \n\nOne of the lessons so far is on how to create backlinks and the importance of having backlinks in a blog.\n\n  \n\nOverall, the experience has been good and the major concern has been addressed. I will keep updating about the progress of my Start.NG journey', NULL, 'startng-my-journey-so-far-part-1-f58'
(894,2286, 'Start.Ng, My journey so far part 1', 'I got to know about Start.Ng through a friend, and the experience so far has been memorable. With a goal to becoming a developer, Start.NG offers me the platform to learn and become an expert in coding.\n\n  \n\nThe experience so far has been interesting. Due to the number of people on the platform, the class was rowdy in the beginning. However, the moderators made some changes that made learning more conducive.\n\n  \n\nOne of the lessons so far is on how to create backlinks and the importance of having backlinks in a blog.\n\n  \n\nOverall, the experience has been good and the major concern has been addressed. I will keep updating about the progress of my Start.NG journey', NULL, 'startng-my-journey-so-far-part-1-f58'
(895,2286, 'Start.Ng, My journey so far part 1', 'I got to know about Start.Ng through a friend, and the experience so far has been memorable. With a goal to becoming a developer, Start.NG offers me the platform to learn and become an expert in coding.\n\n  \n\nThe experience so far has been interesting. Due to the number of people on the platform, the class was rowdy in the beginning. However, the moderators made some changes that made learning more conducive.\n\n  \n\nOne of the lessons so far is on how to create backlinks and the importance of having backlinks in a blog.\n\n  \n\nOverall, the experience has been good and the major concern has been addressed. I will keep updating about the progress of my Start.NG journey', NULL, 'startng-my-journey-so-far-part-1-f58'
(896,2286, 'Start.Ng, My journey so far part 1', 'I got to know about Start.Ng through a friend, and the experience so far has been memorable. With a goal to becoming a developer, Start.NG offers me the platform to learn and become an expert in coding.\n\n  \n\nThe experience so far has been interesting. Due to the number of people on the platform, the class was rowdy in the beginning. However, the moderators made some changes that made learning more conducive.\n\n  \n\nOne of the lessons so far is on how to create backlinks and the importance of having backlinks in a blog.\n\n  \n\nOverall, the experience has been good and the major concern has been addressed. I will keep updating about the progress of my Start.NG journey', NULL, 'startng-my-journey-so-far-part-1-f58'
(897,370, 'How CSS Made My HTML Page Looks CLean', 'previously when i was coding/writing the html code of my CV, i found it difficult to align or arrange texts, but with the help of Cascade Stylesheet Sheet (CSS) i am now able to align my contents to the right, left or center of the web page. check this before and after screenshots of my HTML VS CSS Page\n\n  \n\n**HTML**\n\n  \n\n  \n\n![](/storage/370/images/img-p2svhtor9r.png)\n\n  \n\n**CSS**\n\n  \n\n![](/storage/370/images/img-4f2m3ans9e.png)', NULL, 'how-css-made-my-html-page-looks-clean-d1b', '2019-08-27 15:55:33', '2019-08-28 10:30:46', '1'
(898,2226, 'rajiss-ctrl First post', 'Actually, now I have learned how I can create google document and as well write my CV and copy the link of my doc. I have also created github account, pivotaltracker, cloudinary and created blogger.com account and as well wrote about travelling and tourism and link to a page on timbu.com. I now have lucid.blog account.\n\nHowever, I will be very much happy to learn how all the pages on the sites works and appeared as such. I want to learn and ready to move on with the programme. Thanks', NULL, 'rajiss-ctrl-first-post-032', '2019-08-27 15:55:46', '2019-08-28 10:30:46'
(899,1002, 'StartNG: HTML for Beginner\'s Class', 'Learning HTML has not been any easier. All thanks to StartNG that created the platform for collaborative learning. Even though I haven\'t been able to keep pace with the myriad activities that goes on, the few content I consume daily has given me a great start to an inspiring learning path.\n\nSee what I was able to pull-off after attending the html class;\n\n[My html CV Page](https://res.cloudinary.com/ibiz-ng/image/upload/v1566920124/005d028a-29ae-49a6-9da7-df8c291d8502_anggsd.png)\n\n![](/storage/1002/images/img-5faqn2j6x2.png)\n\nIsn\'t this awesome :):):)', 'html, cv, table, lucid, startng', 'startng-html-for-beginners-class-2e6', '2019-08-27 15:57:57'
(9,2040, 'StartNG HTML Exposition', '![](/storage/2040/images/img-kf6sy3kvg0.png)![](/storage/2040/images/img-49h9sz391i.png)![](/storage/2040/images/img-gz9gqs5ib2.png)![](/storage/2040/images/img-if5y3gilwe.png)\n\nI have learned a lot about HTML in my short period with the class on slack. HTMl being the backbone of every website is very essential to know before moving on to other technologies in web development.\n\nWe learned a lot about HTML, enough for me to make a simple CV document using just HTML. I utilised different tags we learned about in the classes. Tags such as: Header tags, Paragraph tags, Div tags, List tags (both ordered and unordered tags) were used to accomplish this simple web page.\n\nThis project has helped me to understand how each tag is interpreted by the browser; how the paragraph tag is given more space than the small tag and so forth. I also made sure I divided each section of the CV into div sections in the HTML code to give it easy readability.\n\nHere is cheers to learning more and doing more.\n\nI remain,\n\nYours in insight,\n\n**Oluwadara, OLOYE.**', NULL
(90,1191, 'My Journey at Startng', '<p>What I have learned so far:</p>\n<p>I\'ve learned to pay attention to announcements on the slack channels to not clutter the space and make life miserable for the moderators and other students. Discovered new sites(was already familiar with github, but the rest are new like cloudinary, pivotal tracker etc)</p>\n<p>What I still wish to learn:</p>\n<p>Web development and how to collaborate with others even when it is difficult to...', '', 'my-journey-at-startng-c5f', '2019-08-25 22:26:17', '2019-08-28 10:30:03', '', NULL
(900,1998, 'My First HTML page', 'Hey guys, its Promise. Sorry i didn\'t introduce myself in my first post.\n\nToday i will be talking about my first HTML page although it has my CV in it, i know you will like it and in case you have a job vacancy for me to fill in, my CV is just there for you.\n\nOk, my page is quite basic.I used only html to create it, the basic attributes of html such as <!Doctype html> to show the type of html, <h1>, <pre>,<p> (respectively for heading
(901,258, 'The Importance of CSS', 'If HTML is the bones and structure then CSS is covering flesh that gives a website its unique appearance. The previous post showing my CV with pure html showcases how lackluster HTML is without the backing of CSS.\n\nAlso the ability to give different colorings, alignments., font etc. to singular elements as well as grouped up elements can give rise to different looking websites from the same HTML file.\n\nA look at [http://www.csszengarden.com/](http://www.csszengarden.com/) will show you individuals across the world who put this theory into practice, with unique designs from flowery to techy from one html, it showcases the power of CSS.\n\n  \n\nHere\'s my screenshot of a CSS enabled CV.\n\n![](/storage/258/images/img-pw3mzmc9o9.png)\n\n  \n\nCheck www.css-tricks.com for ideas.\n\n  \n\nTill next time', NULL, 'the-importance-of-css-a6a', '2019-08-27 16:09:28', '2019-08-28 10:30:46'
(902,1412, 'The start.ng initiative', '<p><strong>What I have learned so far</strong></p>\n<ul>\n<li>How to create a Google document.</li>\n<li>How to open various accounts ranging from cloudinary to pivotal tracker to lucid to github.</li>\n<li>How to create a blog and use back links...', '', 'the-startng-initiative-a2f', '2019-08-27 16:10:14', '2019-08-28 10:30:46', '', NULL, NULL, NULL)
(903,147, 'HTML, so far.....', '<p>HTML as described by @SkylarNG89 is Hyper Text Markup Language. It is used to describe or define the skeletal structure of web pages. HTML is the origin and building block of web pages.</p>\n<p>Learning HTML was pretty easy for me...', '', 'html-so-far-7a5', '2019-08-27 16:10:29', '2019-08-28 10:30:46', 'baasisek01/images/img-62p5ftnxm5.png', NULL, NULL
(904,147, 'HTML, so far.....', '<p>HTML as described by @SkylarNG89 is Hyper Text Markup Language. It is used to describe or define the skeletal structure of web pages. HTML is the origin and building block of web pages.</p>\n<p>Learning HTML was pretty easy for me and in order to practice what i learnt i was tasked to write my CV in plain HTML...', '', 'html-so-far-7a5', '2019-08-27 16:10:29', '2019-08-28 10:30:46', '', NULL, NULL
(905,147, 'My Learning Track on Start.ng', '<p>In the course of the beginning of this programme, I have learnt some really important things:</p>\n<p>1) How to use Slack</p>\n<p>2) Using Notes on Slack</p>\n<p>3) Choosing Text Editors</p>\n<p>4) Tweaking web pages by using the Developer tools</p>\n<p>5) And most importantly adhering to instructions...', '', 'my-learning-track-on-startng-09b', '2019-08-27 16:10:29', '2019-08-28 10:30:46', '', NULL, NULL
(906,502, 'So far', '<p>It has been a pretty good time out learning to break from the normal of my routine food safety job and taking on the challenge of actually wanting to ensure that changes of the world tomorrow does not meet me unprepared, then again I\'ve always effortlessly found myself interested in all things tech and this opportunity opening itself up to me is something I just want to grab and make the best use of...', '', 'so-far-9b4', '2019-08-27 16:15:21', '2019-08-28 10:30:46', '', NULL, NULL
(907,502, 'Testing', '<p>One line statement never fails to be an epic, or not...</p>', '', 'testing-502', '2019-08-27 16:15:21', '2019-08-28 10:30:46', '', NULL, NULL
(908,502, 'Moonlighting as a programmer', 'So I have always told myself I should lean this programming stuff all these years past mainly because I do love all things tech related and even when whats been discussed flies over my head, I just naturally stick to it. Then year in year out it looks like software is eating the world which only made me more interested but ‘adulting’ took its toll on me with holding a steady but very demanding job in the Quality department of a multinational FMCG company.\n\nThen we also had the twin-time swallower of Youtube and Twitter to deal with, so may hours man, so many hours went there laughing while deep within I was weeping at the hours I could be using to do more productive stuff.\n\nOh well, that went and ironically while scrolling on Twitter (I keep saying uncool stuff about that website but it really has helped a lot) stumbled on the internship stuff, I registered and here we are so far, keeping late nights after work after some few minutes or hours of Twitter and YouTube to end up writing about my experience of writing codes – _sounds bad-ass when I talk about me coding._\n\nNow here I am learning how to link pages to websites, attach pictures and writing my first bit of code, this is still a bit crude and nothing to be boastful of
(909,2296, 'My progress so far on Start.NG Pre-Internship Programme', '<p>It\'s been delightful experience joining Start.ng so far, they have given us the platform to help us accumlate little ideas in practically all skills that will be taught in order to function well during the duration of the internship program...', '', 'my-progress-so-far-on-startng-pre-internship-programme-ecf', '2019-08-27 16:18:22', '2019-08-28 10:30:46', '', NULL, NULL
(91,2176, 'My Experience with StartNG', 'For starters, I have learnt how to post a blog.\n\n  \n\nI look forward to challenging myself with every task that is given to me.\n\n  \n\nI hope the facilitators can give room to workers to participate in the program.', NULL, 'my-experience-with-startng-e18', '2019-08-25 22:34:01', '2019-08-28 10:30:03', NULL, NULL, NULL
(910,457, 'THE JOURNEY SO FAR', '<p>Its been an interesting journey so far,learning HTML has been a high point in my internship, it has opened my eyes to a whole new world of possibilities and it does feel good to realize that I am finally getting a hang of it...', '', 'the-journey-so-far-bbe', '2019-08-27 16:22:28', '2019-08-28 10:30:47', 'sirdris/images/img-829pv010sg.png', NULL
(911,457, 'SO FAR SO GOOD', '<p>Its an honour I must say for me to be here and to be trained by such great minds. so far I have learnt to</p>\n<p>1) Pay attention to detail</p>\n<p>2) Never follow to crowd</p>\n<p>3) Always read instructions before you begin a task or an assignment</p>\n<p>I trust that as classes has commenced I would be able to learn the following things amongst others</p>\n<p>1) Have an insight on the most desirable IT path for me</p>\n<p>2) Learn to code and be the best in the whatever field I choose</p>\n<p>3) Learn work ethics and gain skills that would make me fit in in any IT settings</p>\n<p>Amongst the things I would love to see improve is</p>\n<p>1) Communication: The chat room gets so rowdy that one easily misses important details</p>\n<p>2)I wish the task and classes can be flexible for working class and students which I beleive make up a large number of the interns</p>', '', 'so-far-so-good-187', '2019-08-27 16:22:28', '2019-08-28 10:30:47', '', NULL, NULL, NULL)
(912,1043, 'CSS: The Best Thing Since Jollofrice', 'So far, i would like to liken HTML and CSS to building of a house. While HTML would include digging and laying of the foundation, setting of blocks, plastering and attaching windows, door etc, CSS is in-charge of how everything will look like which include color of the house and material, font, position, shine and pattern. I also discovered that even though HTML can function without CSS
(916,455, 'Spicing things up with CSS', 'CSS is one of my favourites :). It\'s so great making something that was previously ugly into something that\'s much less ugly (dare I say beautiful). And the magic that people can and have done with CSS makes me want to become so much better so that I can one day dazzle millions with the craziest website designs you ever saw (lmao, as if).\n\n###   \n\n### **The difficulty**\n\nDoing this task wasn\'t particularly difficult; not anywhere near the \'difficulty\' of the previous task. In that task, tables were a hassle. HTML tables are great when you need to make tables. When you don\'t, while powerful, they quickly become confusing. And that\'s what\'s great about CSS. You can (technically) order your HTML however you want and then completely transform it with CSS (though, obviously, it\'s best to keep the order predictable.\n\n  \n\n### **Getting rid of the table**\n\nWas my favourite thing, lol. I couldn\'t wait to leave that clunky mess and start using proper semantic HTML5 tags. I have so many articles and sections now. And even more headers probably (I\'m too lazy to check). And now that the table was gone, I could order the content much more naturally and didn\'t need placeholder comments for missing cells or rowspans or whatever.\n\n  \n\n### **And the colours!!!** **😍**\n\nFinally
(92,2179, 'What I Have Learned So Far', 'Start.ng has been a amazing and an eye opener for me. So many things i don\'t know before that i know now through Start.ng.\n\nI have learnt how to create a Github account, Pivotal Tracker Account and Cloudinary Account.\n\nI wish to still learn more.', NULL, 'what-i-have-learned-so-far-b1a', '2019-08-25 23:09:47', '2019-08-28 10:30:03', NULL, NULL, NULL
(923,1307, 'Learning Html', 'Learnt and the html structures, tags, links and how to properly use github. The push, pull, branch, master and cloning a repository. At the end I was able to write my CV in Html without using the CSS.', NULL, 'learning-html-711', '2019-08-27 16:34:08'
(929,2119, 'MY HTML EXPERIENCE', '<p>Learning HTML has been exciting for me because it\'s amazing seeing different codes coming together to form something even if, its a blank text. It gives me this trill and satisfaction.</p>\n<p>The semantics, the page breaks...', '', 'my-html-experience-18a', '2019-08-27 16:38:07', '2019-08-28 10:30:47', '', NULL
(93,350, 'Learning HTML', '<p>On the Day2 of StartNG Pre-Internship training we were exposed to the basics of web development,HTML.</p>\n<p>HTML means Hypertext Markup Language,this is the backbone of every web page,HTML is written in text editor like notepad or IDEs like Vscode,Sublime etc...', '', 'learning-html-568', '2019-08-25 23:19:26', '2019-08-28 10:30:03'
(930,2119, 'MY HTML EXPERIENCE', '<p>Learning HTML has been exciting for me because it\'s amazing seeing different codes coming together to form something even if, its a blank text. It gives me this trill and satisfaction.</p>\n<p>The semantics, using <p>, <div> and the page breaks...', '', 'my-html-experience-18a', '2019-08-27 16:38:07', '2019-08-28 10:30:47', ''
(931,2119, 'My HTML Experience', '<p>Learning HTML has been a very interesting journey. I now understand vividly how web pages and web applications are been created. Understanding how a simple written document like my CV can be written in a coding language...', '', 'my-html-experience-18a', '2019-08-27 16:38:07', '2019-08-28 10:30:47', 'hellotheifeoluwa/images/img-sp7vltedme.png', NULL, NULL, NULL)
(932,2119, 'Experience so far...', '<p>I have learnt how to create professional wordpress themes and edit codes on wordpress.</p>\n<p>I hope to learn how to make websites and apps from the scratch.</p>\n<p>I want to improve on my graphic designing skills</p>', '', 'experience-so-far-495', '2019-08-27 16:38:07', '2019-08-28 10:30:47', '', NULL, NULL, NULL);
(933,508, 'What i learnt  so far about HTML', 'HTML is a language that marks up text , its more like the skeleton of the website or the back bone of the web page .\n\ni used the html to create my cv and discovered some tags which helped me align my cv, it was fun using the html.![](/storage/508/images/img-bocqkyupxa.png)![](/storage/508/images/img-lh8wq5g7ht.png)', NULL, 'what-i-learnt-so-far-about-html-40e', '2019-08-27 16:38:20', '2019-08-28 10:30:47', '1', NULL
(934,147, 'CSS, The HTML filigree.', 'Before 1996, web pages were shabby, odd-looking and totally boring. Web developers had a hard time in making their pages attractive. Early October in the year 1996, Hakon Wium Lie, Tim Berners Lee co-creator of the World Wide Web came to the rescue of web developers , by inventing a new technology which is now popularly known as CSS. CSS stands for Cascading Style Sheets which literally means using style sheets to abrogate the default style of the HTML pages. CSS beautifies web pages and make it look enticing.\n\nBelow is a comparison between a plain HTML web page and a page already styled with CSS.\n\n![](/storage/147/images/img-hlmqs7bpmj.png)\n\nBASIC HTML PAGE.\n\n![](/storage/147/images/img-017mwkdrf3.png)\n\n  \n\n  \n\n  \n\nHTML page styled with CSS.', NULL, 'css-the-html-filigree-d7c'
(935,383, 'MY HNG EXPERIENCE', '<p><strong>CONTRIBUTION OF HNG TO MY EXPERIENCE</strong></p>\n<p><em>So far in this program, I have been able to learn a whole lot of skills ranging from the use of Google doc, Google sheet and the use of Content Delivery Networks (CDN)...', 'Technology', 'my-hng-experience-5fa', '2019-08-27 16:39:59', '2019-08-28 10:30:47', 'ibrolad89/images/img-93fbg9rlkl.png', NULL
(936,383, 'MY HNG JOURNEY SO FAR', '_Wow!!! It has been a great and lovely experience so far right from the day I was being onboarded on slack. Though with an intermediate level of knowledge in programming, I must confess I have learnt alot in the shortest period of time I came onboard this platform..._', NULL, 'my-hng-journey-so-far-36f', '2019-08-27 16:40:00', '2019-08-28 10:30:47', NULL, NULL, NULL
(937,383, 'Play', '<h3><strong>A LITTLE PLAY</strong></h3>\n<p><em>This is my first ever post. It will be so casual as I will just be freestyling on the usage of words, is it not nice that way? Don\'t be too serious about life as I heard you say no...', '', 'play-83d', '2019-08-27 16:40:00', '2019-08-28 10:30:47', '', NULL, NULL
(938,892, 'THE BIGGER PICTURE WITH CSS'," 'CSS means “Cascading Style Sheet.\"" Cascading style sheets are used to change the layout of Web pages. CSS can be used to define styles suitable to make a web page user friendly and colourful.  \n\n  \n\nCSS helps to create a uniform look cutting across several pages of a Web site. It makes it possible to define the style of each table and each block of text within a page\'s HTML", styles that are used more often than usual are defined only once  in a CSS document.\n\n  \n\nCSS makes it easy to change styles across several pages at once. For example, a Web developer may want to change the default h1 tag by adding some color to it, from a colour black to a color green for over twenty pages of a Web site. If the pages all point to the same style sheet, the colour only needs to be changed on the style sheet and all the pages will show the color green.\n\n  \n\nWhile CSS is great for creating text styles, it is helpful for formatting other aspects of Web page layout as well. For example, CSS can be used to define the padding, margin and border around images or text or other object.. CSS gives Web developers more exact control over how Web pages will look than HTML does. This is why most Web pages today adopt cascading style sheets to build their web sites.\n\n  \n\nBelow is an example of how CSS transforms a web page from its normal Mark Up to something more interesting and defined.\n\n  \n\n![](/storage/892/images/img-1xdp7zybz3.png)', NULL
(939,2296, 'Getting Started with HTML', 'Help everyone...\r\n\r\nToday we will be looking at what HTML is all about and we will be using our study today to create a replica of My Resume(CV).\r\n\r\nBefore the invent of internet, many of us will go as far as going from one library to another just to get any information but thanks to technology, the internet came into existence and gradually the need for a website came up and evolution of web development with relation different aspect of application and professionals in the field...\r\n\r\nBelow is a screenshot/image of the application of web development to cv writing in plain html![](/storage/2296/images/img-xt8r0zmt9w.jpeg)', NULL, 'getting-started-with-html-6ae', '2019-08-27 16:43:39', '2019-08-28 10:30:47', '1', NULL
(94,350, 'StartNG PreInternship Training 2019', '<p>I am so excited to be part of the StartNG Pre-Internship Program hoping to move to the Internship proper,this is an opportunity for me to learn new things and cement my previous knowledge on Web Development...', '', 'startng-preinternship-training-2019-14c', '2019-08-25 23:19:26', '2019-08-28 10:30:03', '', NULL, NULL
(940,958, 'Week 1 at StartNG Pre-Internship: HTML, CSS and Git', '<p>Hello guys, I am back again and this time around, I m here to update you about what I have learnt this week at startNG. Basically, we were taught HTML(HyperText Markup Language), CSS(Cascading Style Sheet), and Git(a Version Control System)...', '', 'week-1-at-startng-pre-internship-html-css-and-git-cdb'
(941,958, 'Journey so far at startNG', '<h3>Here, i this short article, I will be telling you about my journey so far at startNG. Presently, we are at the pre-internship level which would last for three (3) weeks with basically introduction and familiarization with web technologies...', '', 'journey-so-far-at-startng-b53', '2019-08-27 16:47:48', '2019-08-28 10:30:48', ''
(942,395, 'This journey is not for the weak!!!', '<p>Since the beginning of this Week, I\'ve been processing new information non-stop. Is that a Good thing though?..........It most definitely is.</p>\n<p>I\'ve always wanted to be a programmer but the hassle of school never gave me the opportunity, so now it\'s like a dream come true having people who are devoted to teaching me...', '', 'this-journey-is-not-for-the-weak-0e5', '2019-08-27 16:58:12', '2019-08-28 10:30:48', 'adewunmiidowu17/images/img-3bp9x9nzd4.png', NULL
(943,395, 'MY JOURNEY SO FAR'," '<p>My Journey into the tech world started a week ago after getting an invitation for a pre internship by <a href=\""https://start.ng\"">start.ng</a> and since then", it has been an absolute ride.</p>\n<p>Being a part of the pre internship has opened my eyes to a lot of new ideas, after meeting different tech enthusiast like myself on the slack app...', '', 'my-journey-so-far-9f7', '2019-08-27 16:58:12', '2019-08-28 10:30:48', 'adewunmiidowu17/images/img-iqsc5e55sh.png', NULL
(944,1044, 'Task 2', '<h2><strong>html/git/github</strong></h2>\n<p>Our second task was to turn our cv into hyper text markup language. doing that was pretty straight foward but being creative with the styling was the issue since we are not allowed to use CSS...', '', 'task-2-e60', '2019-08-27 17:01:24', '2019-08-28 10:30:48', 'malikoabdulaziz/images/img-dwrxm4ja1q.png', NULL, NULL, NULL)
(945,1044, 'html', '<p>Our second task was to turn our cv into hyper text markup language. doing that was pretty straight foward but being creative with the styling was the issue since we are not allowed to use CSS. To do this, i made use of tables and the horizontal rule element, it still looks really quirky but oh well, i guess the aim of the task was to make us comfortable with just html...', '', 'html-461', '2019-08-27 17:01:24', '2019-08-28 10:30:48', 'malikoabdulaziz/images/img-mgazxv84bx.png'
